REPORTE DE PROCESAMIENTO POR LOTES
============================================================
Método: SURF
Fecha: 2025-10-13 19:57:02
Carpeta procesada: ./images
Imágenes procesadas: 15
============================================================

1. circulos
   Ruta: ./images\circulos.jpg
   surf_num_keypoints: 67.0000
   surf_kp_mean_x: 297.1037
   surf_kp_std_x: 186.3758
   surf_kp_mean_y: 175.9101
   surf_kp_std_y: 77.6872
   surf_kp_mean_size: 13.9391
   surf_kp_std_size: 17.8458
   surf_kp_mean_response: 0.0564
   surf_kp_std_response: 0.0374
   surf_kp_density: 0.0004
   surf_num_scales: 256.0000
   surf_scale_entropy: -1.1649
   surf_mean_angle: 197.8449
   surf_std_angle: 98.5645
   surf_angle_entropy: -7.0128
   surf_descriptor_length: 128.0000
   surf_descriptor_sparsity: 0.2389
   surf_descriptor_entropy: 1.6147
   surf_descriptor_diversity: 459.9626
   surf_spatial_uniformity: 0.4743
   surf_spatial_clustering: 0.6783
   surf_edge_concentration: 0.2239
   surf_center_concentration: 0.0448
   surf_size_gradient: -0.1840
   surf_algorithm_used: SIFT
   nombre_imagen: batch_circulos_surf
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_circulos_surf.png

2. senal2
   Ruta: ./images\senal2.jpg
   surf_num_keypoints: 500.0000
   surf_kp_mean_x: 394.3287
   surf_kp_std_x: 182.3023
   surf_kp_mean_y: 266.4760
   surf_kp_std_y: 97.9267
   surf_kp_mean_size: 2.6428
   surf_kp_std_size: 1.5898
   surf_kp_mean_response: 0.0643
   surf_kp_std_response: 0.0126
   surf_kp_density: 0.0017
   surf_num_scales: 256.0000
   surf_scale_entropy: 0.3635
   surf_mean_angle: 163.5638
   surf_std_angle: 103.8309
   surf_angle_entropy: 4.2392
   surf_descriptor_length: 128.0000
   surf_descriptor_sparsity: 0.1047
   surf_descriptor_entropy: 1.3977
   surf_descriptor_diversity: 530.9166
   surf_spatial_uniformity: 0.6423
   surf_spatial_clustering: 0.6089
   surf_edge_concentration: 0.2480
   surf_center_concentration: 0.1200
   surf_size_gradient: 0.0121
   surf_algorithm_used: SIFT
   nombre_imagen: batch_senal2_surf
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_senal2_surf.png

3. senal3
   Ruta: ./images\senal3.jpg
   surf_num_keypoints: 500.0000
   surf_kp_mean_x: 553.5093
   surf_kp_std_x: 232.3468
   surf_kp_mean_y: 424.4051
   surf_kp_std_y: 242.6493
   surf_kp_mean_size: 6.0339
   surf_kp_std_size: 15.3665
   surf_kp_mean_response: 0.0599
   surf_kp_std_response: 0.0092
   surf_kp_density: 0.0005
   surf_num_scales: 256.0000
   surf_scale_entropy: 0.4914
   surf_mean_angle: 179.3241
   surf_std_angle: 110.7046
   surf_angle_entropy: 6.0467
   surf_descriptor_length: 128.0000
   surf_descriptor_sparsity: 0.1932
   surf_descriptor_entropy: 1.5716
   surf_descriptor_diversity: 546.0208
   surf_spatial_uniformity: 0.8237
   surf_spatial_clustering: 0.5483
   surf_edge_concentration: 0.2100
   surf_center_concentration: 0.2620
   surf_size_gradient: -0.0609
   surf_algorithm_used: SIFT
   nombre_imagen: batch_senal3_surf
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_senal3_surf.png

4. senal4
   Ruta: ./images\senal4.jpg
   surf_num_keypoints: 500.0000
   surf_kp_mean_x: 484.8044
   surf_kp_std_x: 196.2621
   surf_kp_mean_y: 465.1116
   surf_kp_std_y: 157.9569
   surf_kp_mean_size: 9.5221
   surf_kp_std_size: 12.8654
   surf_kp_mean_response: 0.0471
   surf_kp_std_response: 0.0093
   surf_kp_density: 0.0005
   surf_num_scales: 256.0000
   surf_scale_entropy: 0.5785
   surf_mean_angle: 195.1523
   surf_std_angle: 103.8642
   surf_angle_entropy: 4.6995
   surf_descriptor_length: 128.0000
   surf_descriptor_sparsity: 0.1724
   surf_descriptor_entropy: 1.5065
   surf_descriptor_diversity: 529.1367
   surf_spatial_uniformity: 0.9415
   surf_spatial_clustering: 0.5151
   surf_edge_concentration: 0.0960
   surf_center_concentration: 0.3080
   surf_size_gradient: 0.0897
   surf_algorithm_used: SIFT
   nombre_imagen: batch_senal4_surf
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_senal4_surf.png

5. trafico1
   Ruta: ./images\trafico1.jpg
   surf_num_keypoints: 500.0000
   surf_kp_mean_x: 135.6922
   surf_kp_std_x: 80.0328
   surf_kp_mean_y: 85.0259
   surf_kp_std_y: 45.8667
   surf_kp_mean_size: 3.6646
   surf_kp_std_size: 2.0075
   surf_kp_mean_response: 0.0523
