REPORTE DE PROCESAMIENTO POR LOTES
============================================================
Método: AKAZE
Fecha: 2025-10-13 20:00:11
Carpeta procesada: ./images
Imágenes procesadas: 15
============================================================

1. circulos
   Ruta: ./images\circulos.jpg
   akaze_num_keypoints: 81.0000
   akaze_kp_mean_x: 284.3823
   akaze_kp_std_x: 158.2048
   akaze_kp_mean_y: 159.0198
   akaze_kp_std_y: 69.0914
   akaze_kp_mean_size: 6.6360
   akaze_kp_std_size: 2.6233
   akaze_kp_mean_response: 0.0056
   akaze_kp_std_response: 0.0023
   akaze_kp_density: 0.0004
   akaze_num_scales: 2.0000
   akaze_scale_entropy: 1.0604
   akaze_mean_angle: 180.2961
   akaze_std_angle: 112.2892
   akaze_angle_entropy: -1.7723
   akaze_descriptor_length: 488.0000
   akaze_descriptor_bit_ratio: 0.4557
   akaze_descriptor_entropy: -232.4769
   akaze_descriptor_diversity: 48.2253
   akaze_scale_stability: 1528.0808
   akaze_response_consistency: -1.0000
   nombre_imagen: batch_circulos
   output_path: ./resultados_deteccion\advanced_analysis\batch_circulos_akaze.png

2. senal2
   Ruta: ./images\senal2.jpg
   akaze_num_keypoints: 411.0000
   akaze_kp_mean_x: 339.4685
   akaze_kp_std_x: 159.4534
   akaze_kp_mean_y: 280.2633
   akaze_kp_std_y: 79.2533
   akaze_kp_mean_size: 6.7382
   akaze_kp_std_size: 2.3446
   akaze_kp_mean_response: 0.0066
   akaze_kp_std_response: 0.0054
   akaze_kp_density: 0.0014
   akaze_num_scales: 2.0000
   akaze_scale_entropy: 0.5758
   akaze_mean_angle: 170.3003
   akaze_std_angle: 99.1714
   akaze_angle_entropy: 5.6971
   akaze_descriptor_length: 488.0000
   akaze_descriptor_bit_ratio: 0.4484
   akaze_descriptor_entropy: -232.5783
   akaze_descriptor_diversity: 58.8580
   akaze_scale_stability: 2284.1482
   akaze_response_consistency: -1.0000
   nombre_imagen: batch_senal2
   output_path: ./resultados_deteccion\advanced_analysis\batch_senal2_akaze.png

3. senal3
   Ruta: ./images\senal3.jpg
   akaze_num_keypoints: 1227.0000
   akaze_kp_mean_x: 602.0031
   akaze_kp_std_x: 213.6283
   akaze_kp_mean_y: 439.0608
   akaze_kp_std_y: 215.7025
   akaze_kp_mean_size: 8.7786
   akaze_kp_std_size: 5.7574
   akaze_kp_mean_response: 0.0073
   akaze_kp_std_response: 0.0050
   akaze_kp_density: 0.0011
   akaze_num_scales: 4.0000
   akaze_scale_entropy: 0.3399
   akaze_mean_angle: 172.6952
   akaze_std_angle: 113.0992
   akaze_angle_entropy: 4.2541
   akaze_descriptor_length: 488.0000
   akaze_descriptor_bit_ratio: 0.4334
   akaze_descriptor_entropy: -232.8354
   akaze_descriptor_diversity: 57.2196
   akaze_scale_stability: 950.6079
   akaze_response_consistency: 0.0339
   nombre_imagen: batch_senal3
   output_path: ./resultados_deteccion\advanced_analysis\batch_senal3_akaze.png

4. senal4
   Ruta: ./images\senal4.jpg
   akaze_num_keypoints: 978.0000
