REPORTE DE PROCESAMIENTO POR LOTES
============================================================
Método: FREAK
Fecha: 2025-10-13 19:59:40
Carpeta procesada: ./images
Imágenes procesadas: 15
============================================================

1. circulos
   Ruta: ./images\circulos.jpg
   freak_num_keypoints: 29.0000
   freak_kp_mean_x: 284.6552
   freak_kp_std_x: 146.6754
   freak_kp_mean_y: 155.1034
   freak_kp_std_y: 61.3016
   freak_kp_mean_size: 8.0000
   freak_kp_std_size: 5.0923
   freak_kp_mean_response: 48.6196
   freak_kp_density: 0.0002
   freak_bit_ratio: 0.5315
   freak_bit_entropy: -232.3362
   freak_descriptor_diversity: 61.4680
   freak_pattern_complexity: 228.2414
   retina_center_density: 0.0000
   retina_mid_density: 0.3103
   retina_periphery_density: 0.6897
   retina_radial_gradient: -0.6897
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_circulos
   output_path: ./resultados_deteccion\advanced_analysis\batch_circulos_freak.png

2. senal2
   Ruta: ./images\senal2.jpg
   freak_num_keypoints: 386.0000
   freak_kp_mean_x: 347.6373
   freak_kp_std_x: 131.4379
   freak_kp_mean_y: 265.8705
   freak_kp_std_y: 66.7404
   freak_kp_mean_size: 7.4819
   freak_kp_std_size: 5.1386
   freak_kp_mean_response: 39.6948
   freak_kp_density: 0.0013
   freak_bit_ratio: 0.4818
   freak_bit_entropy: -232.2407
   freak_descriptor_diversity: 61.5388
   freak_pattern_complexity: 211.0000
   retina_center_density: 0.1244
   retina_mid_density: 0.4741
   retina_periphery_density: 0.4016
   retina_radial_gradient: -0.2772
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_senal2
   output_path: ./resultados_deteccion\advanced_analysis\batch_senal2_freak.png

3. senal3
   Ruta: ./images\senal3.jpg
   freak_num_keypoints: 1203.0000
   freak_kp_mean_x: 661.1596
   freak_kp_std_x: 228.6378
   freak_kp_mean_y: 476.0490
   freak_kp_std_y: 187.4996
   freak_kp_mean_size: 8.0266
   freak_kp_std_size: 6.5846
   freak_kp_mean_response: 39.6482
   freak_kp_density: 0.0011
   freak_bit_ratio: 0.5096
   freak_bit_entropy: -232.2061
   freak_descriptor_diversity: 60.5053
   freak_pattern_complexity: 214.7000
   retina_center_density: 0.1064
   retina_mid_density: 0.4921
   retina_periphery_density: 0.4015
   retina_radial_gradient: -0.2951
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_senal3
   output_path: ./resultados_deteccion\advanced_analysis\batch_senal3_freak.png

4. senal4
   Ruta: ./images\senal4.jpg
   freak_num_keypoints: 747.0000
   freak_kp_mean_x: 454.9438
   freak_kp_std_x: 186.9919
   freak_kp_mean_y: 475.5944
   freak_kp_std_y: 178.0950
   freak_kp_mean_size: 12.3240
   freak_kp_std_size: 8.1851
   freak_kp_mean_response: 40.0249
   freak_kp_density: 0.0007
   freak_bit_ratio: 0.5280
   freak_bit_entropy: -232.3060
   freak_descriptor_diversity: 61.3829
   freak_pattern_complexity: 201.2600
   retina_center_density: 0.1004
   retina_mid_density: 0.5556
   retina_periphery_density: 0.3440
   retina_radial_gradient: -0.2436
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_senal4
   output_path: ./resultados_deteccion\advanced_analysis\batch_senal4_freak.png

5. trafico1
   Ruta: ./images\trafico1.jpg
   freak_num_keypoints: 49.0000
   freak_kp_mean_x: 156.6531
   freak_kp_std_x: 39.3667
   freak_kp_mean_y: 84.1429
   freak_kp_std_y: 9.0373
   freak_kp_mean_size: 7.3061
   freak_kp_std_size: 4.2484
   freak_kp_mean_response: 41.6092
   freak_kp_density: 0.0010
   freak_bit_ratio: 0.5206
   freak_bit_entropy: -232.2541
   freak_descriptor_diversity: 62.3503
   freak_pattern_complexity: 214.4490
   retina_center_density: 0.3673
   retina_mid_density: 0.4694
   retina_periphery_density: 0.1633
   retina_radial_gradient: 0.2041
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico1
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico1_freak.png

6. trafico10
   Ruta: ./images\trafico10.jpeg
   freak_num_keypoints: 1673.0000
   freak_kp_mean_x: 474.6575
   freak_kp_std_x: 252.5131
   freak_kp_mean_y: 313.5798
   freak_kp_std_y: 126.2870
   freak_kp_mean_size: 8.5607
   freak_kp_std_size: 6.8626
   freak_kp_mean_response: 47.1366
   freak_kp_density: 0.0027
   freak_bit_ratio: 0.4902
   freak_bit_entropy: -232.2066
   freak_descriptor_diversity: 61.7551
   freak_pattern_complexity: 218.7800
   retina_center_density: 0.0508
   retina_mid_density: 0.2947
   retina_periphery_density: 0.6545
   retina_radial_gradient: -0.6037
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico10
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico10_freak.png

7. trafico11
   Ruta: ./images\trafico11.jpg
   freak_num_keypoints: 86.0000
   freak_kp_mean_x: 234.5000
