REPORTE DE PROCESAMIENTO POR LOTES
============================================================
Método: ORB
Fecha: 2025-10-13 19:57:56
Carpeta procesada: ./images
Imágenes procesadas: 15
============================================================

1. circulos
   Ruta: ./images\circulos.jpg
   orb_num_keypoints: 500.0000
   orb_kp_mean_x: 306.9571
   orb_kp_std_x: 145.2286
   orb_kp_mean_y: 160.5795
   orb_kp_std_y: 57.3447
   orb_kp_mean_size: 53.9246
   orb_kp_std_size: 23.3767
   orb_kp_mean_response: -0.0002
   orb_kp_std_response: 0.0006
   orb_kp_density: 0.0027
   orb_mean_angle: 173.9752
   orb_std_angle: 100.4964
   orb_angle_entropy: 5.3958
   orb_angle_uniformity: 0.5485
   orb_descriptor_length: 256.0000
   orb_descriptor_mean_hamming: 31.3610
   orb_descriptor_std_hamming: 1.1410
   orb_descriptor_bit_ratio: 0.4754
   orb_descriptor_entropy: -232.2799
   orb_descriptor_uniqueness: 1.0000
   orb_spatial_uniformity: 0.8197
   orb_spatial_clustering: 0.5496
   orb_edge_concentration: 0.0700
   orb_center_concentration: 0.2500
   orb_size_gradient: -0.1375
   orb_scale_diversity: 8.0000
   orb_scale_entropy: 2.3343
   nombre_imagen: batch_circulos_orb
   usar_metodo_profesora: 0.0000
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_circulos_orb.png

2. senal2
   Ruta: ./images\senal2.jpg
   orb_num_keypoints: 500.0000
   orb_kp_mean_x: 324.0803
   orb_kp_std_x: 156.6112
   orb_kp_mean_y: 265.2245
   orb_kp_std_y: 77.4279
   orb_kp_mean_size: 53.9246
   orb_kp_std_size: 23.3767
   orb_kp_mean_response: 0.0028
   orb_kp_std_response: 0.0021
   orb_kp_density: 0.0017
   orb_mean_angle: 193.0034
   orb_std_angle: 87.8811
   orb_angle_entropy: 5.7274
   orb_angle_uniformity: 0.5211
   orb_descriptor_length: 256.0000
   orb_descriptor_mean_hamming: 31.7871
   orb_descriptor_std_hamming: 0.6289
   orb_descriptor_bit_ratio: 0.5314
   orb_descriptor_entropy: -232.3353
   orb_descriptor_uniqueness: 1.0000
   orb_spatial_uniformity: 0.8845
   orb_spatial_clustering: 0.5306
   orb_edge_concentration: 0.0420
   orb_center_concentration: 0.1600
   orb_size_gradient: -0.2373
   orb_scale_diversity: 8.0000
   orb_scale_entropy: 2.3343
   nombre_imagen: batch_senal2_orb
   usar_metodo_profesora: 0.0000
   output_path: ./resultados_deteccion\surf_orb_analysis\batch_senal2_orb.png

3. senal3
   Ruta: ./images\senal3.jpg
   orb_num_keypoints: 500.0000
   orb_kp_mean_x: 539.9279
   orb_kp_std_x: 222.5873
   orb_kp_mean_y: 411.2564
   orb_kp_std_y: 237.4799
   orb_kp_mean_size: 53.9246
   orb_kp_std_size: 23.3767
   orb_kp_mean_response: 0.0012
   orb_kp_std_response: 0.0006
   orb_kp_density: 0.0005
   orb_mean_angle: 170.8939
   orb_std_angle: 118.9221
   orb_angle_entropy: 5.3741
   orb_angle_uniformity: 0.5241
   orb_descriptor_length: 256.0000
   orb_descriptor_mean_hamming: 31.6782
   orb_descriptor_std_hamming: 0.8239
   orb_descriptor_bit_ratio: 0.5302
   orb_descriptor_entropy: -232.3244
   orb_descriptor_uniqueness: 1.0000
   orb_spatial_uniformity: 0.8280
   orb_spatial_clustering: 0.5471
   orb_edge_concentration: 0.1520
   orb_center_concentration: 0.2160
   orb_size_gradient: -0.1857
   orb_scale_diversity: 8.0000
   orb_scale_entropy: 2.3343
